author,reply,timestamp,comments,tweet_url,parent_reply_url,in_reply_to_author,parent_reply_text,match_id,team_handle
@AfcaRijpie,Wat een onzin. Doet het aan de bal super en word steeds beter en beter. Ook dit hoort bij zijn proces om beter te worden,2024-11-11 00:06:00+00:00,0,https://nitter.net/AFCAjax/status/1855747515263410525,https://nitter.net/Mokum19001/status/1855748238705311792#m,@Mokum19001,Baas komt te kort. Verkopen aankomende transferwindow en betere speler halen aub.,M035_AFCAjax,@AFCAjax
@A_Tijseling,Een foutje 😅,2024-11-11 06:28:00+00:00,0,https://nitter.net/AFCAjax/status/1855747515263410525,https://nitter.net/Mokum19001/status/1855748238705311792#m,@Mokum19001,Baas komt te kort. Verkopen aankomende transferwindow en betere speler halen aub.,M035_AFCAjax,@AFCAjax
@TinaLin24263568,,2024-11-11 06:04:00+00:00,0,https://nitter.net/AFCAjax/status/1855747515263410525,https://nitter.net/PirateMaterial_/status/1855761987927523332#m,@PirateMaterial_,Ajax fans are...,M035_AFCAjax,@AFCAjax
@BigHendrik666,Scheids...man man,2024-11-10 16:11:00+00:00,0,https://nitter.net/AFCAjax/status/1855637618291065171,https://nitter.net/Ajaxdamsconews/status/1855638716699603202#m,@Ajaxdamsconews,Als die scheids niet zo partijdig floot hadden we eigenlijk hier moeten winnen nu is er weer interland break dus even rust voor sommige spelers,M035_AFCAjax,@AFCAjax
@aniibraa,HE EVEN STOLE THE JACKET FROM MANCHESTER UNITED @EastbergLarsen @Thenotoriousne2,2024-11-13 18:06:00+00:00,0,https://nitter.net/AFCAjax/status/1855637618291065171,https://nitter.net/aniibraa/status/1856740037796233601#m,@aniibraa,"BECAUSE OF TEN FRAUD, DONT LET THAT MAN NEAR U",M035_AFCAjax,@AFCAjax
@fanaatje349868,Andere wedstrijd gezien? Twente was gewoon10x beter.,2024-11-11 07:35:00+00:00,0,https://nitter.net/AFCAjax/status/1855632512459866366,https://nitter.net/Ajaxdamsconews/status/1855632643758412173#m,@Ajaxdamsconews,Wat een vreselijke scheids elke keer fluiten ze tegen ons,M035_AFCAjax,@AFCAjax
@wilhemuh,😭,2024-11-10 15:28:00+00:00,0,https://nitter.net/AFCAjax/status/1855632512459866366,https://nitter.net/iEricof/status/1855632951603577011#m,@iEricof,van den Boomen echt helemaal niks laten zien..,M035_AFCAjax,@AFCAjax
@danilimbourg,😂😂😂,2024-11-10 15:37:00+00:00,0,https://nitter.net/AFCAjax/status/1855632512459866366,https://nitter.net/iEricof/status/1855632951603577011#m,@iEricof,van den Boomen echt helemaal niks laten zien..,M035_AFCAjax,@AFCAjax
@H_JSchoonhoven,En z'n tenue kan zo de kast weer in.,2024-11-10 15:38:00+00:00,0,https://nitter.net/AFCAjax/status/1855632512459866366,https://nitter.net/iEricof/status/1855632951603577011#m,@iEricof,van den Boomen echt helemaal niks laten zien..,M035_AFCAjax,@AFCAjax
@burgde2e,Die moeten ze wel in winterstop verkopen voor elk bod.,2024-11-10 15:38:00+00:00,0,https://nitter.net/AFCAjax/status/1855632512459866366,https://nitter.net/Ajaxdamsconews/status/1855632869844037817#m,@Ajaxdamsconews,Die berghuis valt ook in als een natte krant,M035_AFCAjax,@AFCAjax
@fanaatje349868,What game did you see?,2024-11-11 07:35:00+00:00,1,https://nitter.net/AFCAjax/status/1855632512459866366,https://nitter.net/AjaxPinoyfan/status/1855635472975831174#m,@AjaxPinoyfan,The referee is very very bad!!! KNVB should not allow this referee in big games. Ajax draw against 12 is 👍🏼,M035_AFCAjax,@AFCAjax
@AjaxPinoyfan,👇,2024-11-11 07:37:00+00:00,1,https://nitter.net/AFCAjax/status/1855632512459866366,https://nitter.net/AjaxPinoyfan/status/1855635472975831174#m,@AjaxPinoyfan,The referee is very very bad!!! KNVB should not allow this referee in big games. Ajax draw against 12 is 👍🏼,M035_AFCAjax,@AFCAjax
@jackkyy_____,Oh je leeft weer?,2024-11-10 15:25:00+00:00,0,https://nitter.net/AFCAjax/status/1855632512459866366,https://nitter.net/3dwinbayern/status/1855632723445985648#m,@3dwinbayern,@jackkyy_____ @Rodneykordelaar kampi🔥🔥💀,M035_AFCAjax,@AFCAjax
@SDoodeman,Taylor eruit vind ik best bijzonder..,2024-11-10 14:59:00+00:00,0,https://nitter.net/AFCAjax/status/1855626377417924721,https://nitter.net/AFCAjax/status/1855626377417924721#m,@AFCAjax,,M035_AFCAjax,@AFCAjax
@LuukWagie70477,"Waar de fuck slaat deze wissel op wissel die slechte henderson,  of akpom hele wedstrijd niks gedaan",2024-11-10 15:01:00+00:00,0,https://nitter.net/AFCAjax/status/1855626377417924721,https://nitter.net/AFCAjax/status/1855626377417924721#m,@AFCAjax,,M035_AFCAjax,@AFCAjax
@dodoai12,Berghuis kneus,2024-11-10 15:02:00+00:00,0,https://nitter.net/AFCAjax/status/1855626377417924721,https://nitter.net/AFCAjax/status/1855626377417924721#m,@AFCAjax,,M035_AFCAjax,@AFCAjax
@TimFranssen5,🤷‍♂️,2024-11-10 15:32:00+00:00,0,https://nitter.net/AFCAjax/status/1855626377417924721,https://nitter.net/AFCAjax/status/1855626377417924721#m,@AFCAjax,,M035_AFCAjax,@AFCAjax
@SDoodeman,Taylor eruit vind ik best bijzonder..,2024-11-10 14:59:00+00:00,0,https://nitter.net/AFCAjax/status/1855626374595104984,https://nitter.net/AFCAjax/status/1855626377417924721#m,@AFCAjax,,M035_AFCAjax,@AFCAjax
@LuukWagie70477,"Waar de fuck slaat deze wissel op wissel die slechte henderson,  of akpom hele wedstrijd niks gedaan",2024-11-10 15:01:00+00:00,0,https://nitter.net/AFCAjax/status/1855626374595104984,https://nitter.net/AFCAjax/status/1855626377417924721#m,@AFCAjax,,M035_AFCAjax,@AFCAjax
@dodoai12,Berghuis kneus,2024-11-10 15:02:00+00:00,0,https://nitter.net/AFCAjax/status/1855626374595104984,https://nitter.net/AFCAjax/status/1855626377417924721#m,@AFCAjax,,M035_AFCAjax,@AFCAjax
@TimFranssen5,🤷‍♂️,2024-11-10 15:32:00+00:00,0,https://nitter.net/AFCAjax/status/1855626374595104984,https://nitter.net/AFCAjax/status/1855626377417924721#m,@AFCAjax,,M035_AFCAjax,@AFCAjax
@Dutchmongrel,Idd echt fucking belachelijk. Die krijgt gewoon een minuut de tijd,2024-11-10 14:54:00+00:00,0,https://nitter.net/AFCAjax/status/1855624874049368177,https://nitter.net/RMoraal/status/1855624961618055332#m,@RMoraal,WAAROM LOOPT ER NIEMAND NAAR SALAH-EDDINE TOE?!?!?!,M035_AFCAjax,@AFCAjax
@JaydenAjacied,Hopelijk valt het mee.,2024-11-10 14:21:00+00:00,0,https://nitter.net/AFCAjax/status/1855615916219793663,https://nitter.net/byAjacied/status/1855616610804932635#m,@byAjacied,Gewoon klote. Maar de grootste domper is de blessure van Mika,M035_AFCAjax,@AFCAjax
@BenitoMilan,Fluit hij dan?,2024-11-10 14:23:00+00:00,0,https://nitter.net/AFCAjax/status/1855615916219793663,https://nitter.net/Ryan_H2000/status/1855616115310752001#m,@Ryan_H2000,Lindhout fluit als een debiel,M035_AFCAjax,@AFCAjax
@DejounTrae115,Lindhout IS een debiel,2024-11-10 14:25:00+00:00,0,https://nitter.net/AFCAjax/status/1855615916219793663,https://nitter.net/Ryan_H2000/status/1855616115310752001#m,@Ryan_H2000,Lindhout fluit als een debiel,M035_AFCAjax,@AFCAjax
@Rayno_020,"Ook, maar je verneukt het zelf gewoon door niks af te maken ja dan loop je met 1 fout achter de feiten aan",2024-11-10 14:26:00+00:00,0,https://nitter.net/AFCAjax/status/1855615916219793663,https://nitter.net/roy_ajax1900/status/1855617771331059879#m,@roy_ajax1900,Lindhout is een smerig mannetje.,M035_AFCAjax,@AFCAjax
@Jaxie1900,Die gaat er af zo,2024-11-10 14:21:00+00:00,0,https://nitter.net/AFCAjax/status/1855615916219793663,https://nitter.net/adventu87690389/status/1855616418017866013#m,@adventu87690389,En gekke Wout doet maar weer eens een ‘gekke Wout’ . Dat ie dat nodig heeft hè?  Ons onwaardig.,M035_AFCAjax,@AFCAjax
@fredemmel,M,2024-11-10 20:45:00+00:00,0,https://nitter.net/AFCAjax/status/1855615019397906719,https://nitter.net/JoueursBE/status/1855619267435053268#m,@JoueursBE,🥲❤️,M035_AFCAjax,@AFCAjax
@sam101871,Wat is dit voor domme opmerking?,2024-11-10 14:19:00+00:00,1,https://nitter.net/AFCAjax/status/1855615019397906719,https://nitter.net/F1Daniel_/status/1855615444008276029#m,@F1Daniel_,Volgens Kroes hoefden we geen extra buitenspelers!,M035_AFCAjax,@AFCAjax
@F1Daniel_,Dat wat iedereen aan zag komen sinds de transfermarkt dicht is is nu gebeurd. Door wanbeleid zit je gewoon 6/7 weken zonder linksbuiten,2024-11-10 14:20:00+00:00,1,https://nitter.net/AFCAjax/status/1855615019397906719,https://nitter.net/F1Daniel_/status/1855615444008276029#m,@F1Daniel_,Volgens Kroes hoefden we geen extra buitenspelers!,M035_AFCAjax,@AFCAjax
@ajax8284,Hij heeft zelf geprobeerd Sulemana te halen dus de opmerking klopt niet,2024-11-10 15:01:00+00:00,1,https://nitter.net/AFCAjax/status/1855615019397906719,https://nitter.net/F1Daniel_/status/1855615444008276029#m,@F1Daniel_,Volgens Kroes hoefden we geen extra buitenspelers!,M035_AFCAjax,@AFCAjax
@F1Daniel_,"Die had pas 3 weken geleden inzetbaar geweest, hadden we precies niks aan",2024-11-10 15:02:00+00:00,1,https://nitter.net/AFCAjax/status/1855615019397906719,https://nitter.net/F1Daniel_/status/1855615444008276029#m,@F1Daniel_,Volgens Kroes hoefden we geen extra buitenspelers!,M035_AFCAjax,@AFCAjax
@WinsAndTies,"Nja, 2 dan, Traore en Sulemana zouden genoeg zijn volgens hem",2024-11-11 12:54:00+00:00,0,https://nitter.net/AFCAjax/status/1855615019397906719,https://nitter.net/F1Daniel_/status/1855615444008276029#m,@F1Daniel_,Volgens Kroes hoefden we geen extra buitenspelers!,M035_AFCAjax,@AFCAjax
@HolyFarioli,Tyfus Boerenvolk,2024-11-10 14:16:00+00:00,0,https://nitter.net/AFCAjax/status/1855615019397906719,https://nitter.net/GeurtenDennis/status/1855615264018088044#m,@GeurtenDennis,"Heb die klote tukkers horen juichen, net zo'n kut publiek als in Eindhoven",M035_AFCAjax,@AFCAjax
@JMFCT_05,Iets te maken met het vallen wat hij de hele wedstrijd deed vind het nog steeds niet goed maar kan niet zeggen dat het uit de lucht kwam vallen,2024-11-10 16:26:00+00:00,0,https://nitter.net/AFCAjax/status/1855615019397906719,https://nitter.net/GeurtenDennis/status/1855615264018088044#m,@GeurtenDennis,"Heb die klote tukkers horen juichen, net zo'n kut publiek als in Eindhoven",M035_AFCAjax,@AFCAjax
@scho35649,Jullie zijn brave jongetjes zeker??🤮,2024-11-10 20:22:00+00:00,0,https://nitter.net/AFCAjax/status/1855615019397906719,https://nitter.net/GeurtenDennis/status/1855615264018088044#m,@GeurtenDennis,"Heb die klote tukkers horen juichen, net zo'n kut publiek als in Eindhoven",M035_AFCAjax,@AFCAjax
@FnaticDraven,Altijd bezig met psv. Kanker kneusje. Je dacht dat je club terug was he? Word dit jaar weer geen champions league🤡,2024-11-10 23:10:00+00:00,1,https://nitter.net/AFCAjax/status/1855615019397906719,https://nitter.net/GeurtenDennis/status/1855615264018088044#m,@GeurtenDennis,"Heb die klote tukkers horen juichen, net zo'n kut publiek als in Eindhoven",M035_AFCAjax,@AFCAjax
@Kjoen2u,Vond ik ook erg triest. Bij een blessure juich je niet. Dat is zo laag.,2024-11-10 16:04:00+00:00,0,https://nitter.net/AFCAjax/status/1855615019397906719,https://nitter.net/knowledge_ftbl/status/1855619372338851925#m,@knowledge_ftbl,"Dit is echt klote. Aller eerst vervelend voor die jongen, maar hem minimaal 6 weken missen gaat voor ons echt lastig worden… 

Ook wel triest dat die Twente supporters dit toejuichen. Klein, heel klein.",M035_AFCAjax,@AFCAjax
@StanScholten8,"Had misschien ook iets te maken met het constante geval van hem na een verloren duel. Een blessure gun je niemand. Godts is een goede voetballer, alleen iets minder arrogant worden. Misschien is dat wel iets typisch Amsterdams?",2024-11-10 18:45:00+00:00,2,https://nitter.net/AFCAjax/status/1855615019397906719,https://nitter.net/knowledge_ftbl/status/1855619372338851925#m,@knowledge_ftbl,"Dit is echt klote. Aller eerst vervelend voor die jongen, maar hem minimaal 6 weken missen gaat voor ons echt lastig worden… 

Ook wel triest dat die Twente supporters dit toejuichen. Klein, heel klein.",M035_AFCAjax,@AFCAjax
@dddddestroyerr,"Zeg daar aub niks over 
Alsof wij geeb droeftoeters als dat hebben",2024-11-11 12:17:00+00:00,0,https://nitter.net/AFCAjax/status/1855615019397906719,https://nitter.net/knowledge_ftbl/status/1855619372338851925#m,@knowledge_ftbl,"Dit is echt klote. Aller eerst vervelend voor die jongen, maar hem minimaal 6 weken missen gaat voor ons echt lastig worden… 

Ook wel triest dat die Twente supporters dit toejuichen. Klein, heel klein.",M035_AFCAjax,@AFCAjax
@ajaxcarnicero,Wat?!,2024-11-10 14:16:00+00:00,1,https://nitter.net/AFCAjax/status/1855615019397906719,https://nitter.net/El_Pistolero_16/status/1855615231470301658#m,@El_Pistolero_16,Zat eraan te komen 😔,M035_AFCAjax,@AFCAjax
@El_Pistolero_16,Zoveel wedstrijden in een keer,2024-11-10 14:17:00+00:00,1,https://nitter.net/AFCAjax/status/1855615019397906719,https://nitter.net/El_Pistolero_16/status/1855615231470301658#m,@El_Pistolero_16,Zat eraan te komen 😔,M035_AFCAjax,@AFCAjax
@marmutsje,Ga zelf weg man,2024-11-10 14:15:00+00:00,0,https://nitter.net/AFCAjax/status/1855614497869717596,https://nitter.net/Formula_NL/status/1855614798462951595#m,@Formula_NL,#FarioliOut,M035_AFCAjax,@AFCAjax
@JohnDonker87363,Lindhout is bang dat ie anders in het oosten moet blijven,2024-11-10 14:12:00+00:00,0,https://nitter.net/AFCAjax/status/1855610263548141761,https://nitter.net/SDoodeman/status/1855610385514029223#m,@SDoodeman,Gelukkig mag Twente 6  overtredingen maken zonder gestraft te worden.,M035_AFCAjax,@AFCAjax
@nenedorgeles,Give it time,2024-11-10 15:00:00+00:00,0,https://nitter.net/AFCAjax/status/1855603752150937704,https://nitter.net/IamCarolPrimah/status/1855621124341559396#m,@IamCarolPrimah,Bruno and Amad,M035_AFCAjax,@AFCAjax
@lovingRiam,They should hire ten hug and fire him again 😂😂😂,2024-11-10 15:23:00+00:00,0,https://nitter.net/AFCAjax/status/1855603752150937704,https://nitter.net/IamCarolPrimah/status/1855621124341559396#m,@IamCarolPrimah,Bruno and Amad,M035_AFCAjax,@AFCAjax
@DDesciak,i still have rashford😂😂feel bad for u,2024-11-10 15:54:00+00:00,0,https://nitter.net/AFCAjax/status/1855603752150937704,https://nitter.net/IamCarolPrimah/status/1855621124341559396#m,@IamCarolPrimah,Bruno and Amad,M035_AFCAjax,@AFCAjax
@abeeybaby,Amad and the academy,2024-11-11 08:51:00+00:00,0,https://nitter.net/AFCAjax/status/1855603752150937704,https://nitter.net/IamCarolPrimah/status/1855621124341559396#m,@IamCarolPrimah,Bruno and Amad,M035_AFCAjax,@AFCAjax
@luka3737,Can you read your shit again and think it trough?,2024-11-10 14:42:00+00:00,1,https://nitter.net/AFCAjax/status/1855603752150937704,https://nitter.net/UtdArjun/status/1855612585254506579#m,@UtdArjun,"Made you so much profit by selling Antony to us, you should kiss his feet",M035_AFCAjax,@AFCAjax
@dalalwolf07,Just like how united fans kiss Salah’s,2024-11-11 00:04:00+00:00,0,https://nitter.net/AFCAjax/status/1855603752150937704,https://nitter.net/UtdArjun/status/1855612585254506579#m,@UtdArjun,"Made you so much profit by selling Antony to us, you should kiss his feet",M035_AFCAjax,@AFCAjax
@Osei10_,Your a very angry guy that’s worrying,2024-11-10 14:53:00+00:00,0,https://nitter.net/AFCAjax/status/1855603752150937704,https://nitter.net/idemon56/status/1855605230844387431#m,@idemon56,Dirty broker and failed coach . . he gave ajax huge money,M035_AFCAjax,@AFCAjax
@althani1991mufc,You eat corpse jizz,2024-11-10 15:19:00+00:00,0,https://nitter.net/AFCAjax/status/1855603752150937704,https://nitter.net/idemon56/status/1855605230844387431#m,@idemon56,Dirty broker and failed coach . . he gave ajax huge money,M035_AFCAjax,@AFCAjax
@SowetoPresident,"Bro still crying about Ronaldo. It's been fckn 2 years, finding healing you weirdo",2024-11-11 05:47:00+00:00,0,https://nitter.net/AFCAjax/status/1855603752150937704,https://nitter.net/idemon56/status/1855605230844387431#m,@idemon56,Dirty broker and failed coach . . he gave ajax huge money,M035_AFCAjax,@AFCAjax
@ManUnitedMMALad,focus on your own shit league,2024-11-11 15:36:00+00:00,0,https://nitter.net/AFCAjax/status/1855603752150937704,https://nitter.net/idemon56/status/1855605230844387431#m,@idemon56,Dirty broker and failed coach . . he gave ajax huge money,M035_AFCAjax,@AFCAjax
@kaneki32937394,We’ve had worse? He won us two trophies and finished 3rd,2024-11-10 13:47:00+00:00,4,https://nitter.net/AFCAjax/status/1855603752150937704,https://nitter.net/9azario/status/1855606134515675643#m,@9azario,worse ever united manager in history . 💀,M035_AFCAjax,@AFCAjax
@9azario,you must've been watching with your eyes closed .,2024-11-10 13:47:00+00:00,5,https://nitter.net/AFCAjax/status/1855603752150937704,https://nitter.net/9azario/status/1855606134515675643#m,@9azario,worse ever united manager in history . 💀,M035_AFCAjax,@AFCAjax
@united_twh,No he wasn’t. That was Moyes and RR,2024-11-10 14:15:00+00:00,1,https://nitter.net/AFCAjax/status/1855603752150937704,https://nitter.net/9azario/status/1855606134515675643#m,@9azario,worse ever united manager in history . 💀,M035_AFCAjax,@AFCAjax
@9azario,,2024-11-10 14:15:00+00:00,2,https://nitter.net/AFCAjax/status/1855603752150937704,https://nitter.net/9azario/status/1855606134515675643#m,@9azario,worse ever united manager in history . 💀,M035_AFCAjax,@AFCAjax
@DUKEVALENTINO88,"Worst coach in United's history .One year without a victory in Europe.
Almost relegated United .",2024-11-10 15:34:00+00:00,3,https://nitter.net/AFCAjax/status/1855603752150937704,https://nitter.net/9azario/status/1855606134515675643#m,@9azario,worse ever united manager in history . 💀,M035_AFCAjax,@AFCAjax
@9azario,pls remind them .,2024-11-10 15:34:00+00:00,1,https://nitter.net/AFCAjax/status/1855603752150937704,https://nitter.net/9azario/status/1855606134515675643#m,@9azario,worse ever united manager in history . 💀,M035_AFCAjax,@AFCAjax
@adeyemipapi,"Stop it,  that is not fair.",2024-11-10 17:11:00+00:00,1,https://nitter.net/AFCAjax/status/1855603752150937704,https://nitter.net/9azario/status/1855606134515675643#m,@9azario,worse ever united manager in history . 💀,M035_AFCAjax,@AFCAjax
